
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 50.94 GB at 08:21:03
   • VMS (Virtual):  478.97 GB at 07:02:02
   • Peak during:    prefill: onnx.save

Memory Statistics:
   • Current RSS:    1.39 GB (Delta: +0.80 GB)
   • Current VMS:    30.81 GB (Delta: +24.44 GB)
   • Average RSS:    19.83 GB
   • Min/Max RSS:    0.60 / 50.94 GB
   • Memory Range:   50.35 GB
Disk I/O Statistics:
   • Total Read:     915314.64 MB
   • Total Write:    1360849.17 MB
   • Peak Read Rate: 30419.21 MB/s
   • Peak Write Rate:5121890.46 MB/s
   • Avg Read Rate:  28.62 MB/s
   • Avg Write Rate: 167.27 MB/s

Monitoring Info:
   • Duration:       6267.8 seconds
   • Data Points:    43222
   • Operations:     2706
   • Sampling Rate:  0.05s

QEfficient Operations Timeline:
    1.    0.0s - setup: torch.manual_seed (0.0s) 
    2.    0.0s - post: setup: torch.manual_seed (0.0s) 
    3.    0.0s - hf config: AutoConfig.from_pretrained (0.0s) 
    4.    0.0s - post: hf config: AutoConfig.from_pretrained (0.0s) 
    5.    0.0s - config: mutate dtype/optional layer limits (0.0s) 
    6.    0.0s - post: config: mutate dtype/optional layer limits (0.0s) 
    7.    0.0s - hf tokenizer: AutoTokenizer.from_pretrained (0.8s) [+0.1 GB]
    8.    0.8s - post: hf tokenizer: AutoTokenizer.from_pretrained (0.0s) 
    9.    0.8s - hf processor: AutoProcessor.from_pretrained (0.5s) [+0.1 GB]
   10.    1.4s - post: hf processor: AutoProcessor.from_pretrained (0.0s) 
   11.    1.4s - qeff load vision-only wrapper: QEFFAutoModelForImageTextToText.from_pretrained (1.7s) [+8.4 GB]
   12.    3.1s - post: qeff load vision-only wrapper: QEFFAutoModelForImageTextToText.from_pretrained (0.0s) 
   13.    3.1s - vision: compile request (0.0s) 
   14.    3.1s - vision: build output names (0.0s) 
   15.    3.1s - vision: post: build output names (0.0s) 
   16.    3.1s - vision: vision pytorch transform (0.0s) 
   17.    3.1s - vision: post: vision pytorch transform (0.0s) 
   18.    3.1s - vision: language pytorch transform (0.0s) 
   19.    3.1s - vision: post: language pytorch transform (0.0s) 
   20.    3.1s - vision: dual-qpc export orchestration (0.0s) 
   21.    3.1s - vision: build dummy inputs (0.0s) 
   22.    3.1s - vision: post: build dummy inputs (0.0s) 
