
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 285.05 GB at 00:05:23
   • VMS (Virtual):  834.05 GB at 00:03:33
   • Peak during:    vision: torch.onnx.export

Memory Statistics:
   • Current RSS:    58.35 GB (Delta: +57.75 GB)
   • Current VMS:    84.43 GB (Delta: +78.06 GB)
   • Average RSS:    84.79 GB
   • Min/Max RSS:    0.60 / 285.05 GB
   • Memory Range:   284.46 GB
Disk I/O Statistics:
   • Total Read:     5670.79 MB
   • Total Write:    144066.24 MB
   • Peak Read Rate: 1462.98 MB/s
   • Peak Write Rate:14857.09 MB/s
   • Avg Read Rate:  5.15 MB/s
   • Avg Write Rate: 56.99 MB/s

Monitoring Info:
   • Duration:       720.8 seconds
   • Data Points:    8780
   • Operations:     117
   • Sampling Rate:  0.05s

QEfficient Operations Timeline:
    1.    0.0s - hf config setup (0.0s) 
    2.    0.0s - AutoConfig.from_pretrained (0.3s) 
    3.    0.3s - post: AutoConfig.from_pretrained (0.0s) 
    4.    0.3s - post: hf config setup (0.0s) 
    5.    0.3s - QEFFAutoModelForImageTextToText.from_pretrained (3.5s) [+58.7 GB]
    6.    3.8s - post: QEFFAutoModelForImageTextToText.from_pretrained (0.0s) 
    7.    3.8s - AutoTokenizer.from_pretrained (2.6s) [+59.0 GB]
    8.    6.4s - post: AutoTokenizer.from_pretrained (0.0s) 
    9.    6.4s - AutoProcessor.from_pretrained (7.3s) [+59.1 GB]
   10.   13.7s - post: AutoProcessor.from_pretrained (0.0s) 
   11.   13.7s - vision: compile request (0.0s) 
   12.   13.7s - vision: build output names (0.0s) 
   13.   13.7s - vision: post: build output names (0.0s) 
   14.   13.7s - vision: vision pytorch transform (0.0s) 
   15.   13.7s - vision: post: vision pytorch transform (0.0s) 
   16.   13.7s - vision: language pytorch transform (0.0s) 
   17.   13.7s - vision: post: language pytorch transform (0.0s) 
   18.   13.7s - vision: dual-qpc export orchestration (0.0s) 
   19.   13.7s - vision: build dummy inputs (0.0s) 
   20.   13.7s - vision: post: build dummy inputs (0.0s) 
   21.   13.7s - vision: build dynamic axes (0.0s) 
   22.   13.7s - vision: post: build dynamic axes (0.0s) 
   23.   13.7s - vision: build output names (0.0s) 
   24.   13.7s - vision: post: build output names (0.0s) 
   25.   13.7s - vision: vision export (0.0s) 
   26.   13.8s - vision: torch.onnx.export (129.2s) [+59.3 GB]
   27.  143.0s - vision: post: torch.onnx.export (0.0s) 
   28.  143.0s - vision: vision offload pytorch weights (0.0s) 
   29.  143.0s - vision: post: vision offload pytorch weights (0.0s) 
   30.  143.0s - vision: onnx.load (2.2s) [-0.1 GB]
   31.  145.0s - vision: post: onnx.load (0.0s) 
   32.  145.1s - vision: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   33.  145.1s - vision: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   34.  145.1s - vision: onnx.save (5.2s) [-60.6 GB]
   35.  150.3s - vision: post: onnx.save (4.9s) 
   36.  155.2s - vision: post: vision export (0.0s) 
   37.  155.2s - vision: post: dual-qpc export orchestration (0.0s) 
   38.  155.2s - vision: vision compile wrapper (0.0s) 
   39.  155.2s - vision: onnx.load (2.2s) [-0.1 GB]
   40.  157.5s - vision: post: onnx.load (0.0s) 
   41.  157.5s - vision: subprocess.run: qaic-compile (17.6s) [+0.7 GB]
   42.  175.0s - vision: post: subprocess.run: qaic-compile (0.2s) [-1.8 GB]
   43.  175.2s - vision: post: vision compile wrapper (0.0s) 
   44.  175.2s - vision: post: compile request (0.0s) 
   45.  175.2s - prefill: compile request (0.0s) 
   46.  175.2s - prefill: build output names (0.0s) 
   47.  175.2s - prefill: post: build output names (0.0s) 
   48.  175.2s - prefill: vision pytorch transform (0.0s) 
   49.  175.2s - prefill: post: vision pytorch transform (0.0s) 
   50.  175.2s - prefill: language pytorch transform (0.0s) 
   51.  175.2s - prefill: post: language pytorch transform (0.0s) 
