
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 285.04 GB at 03:14:18
   • VMS (Virtual):  834.02 GB at 03:12:31
   • Peak during:    vision: torch.onnx.export

Memory Statistics:
   • Current RSS:    58.35 GB (Delta: +57.75 GB)
   • Current VMS:    84.40 GB (Delta: +78.03 GB)
   • Average RSS:    83.32 GB
   • Min/Max RSS:    0.60 / 285.04 GB
   • Memory Range:   284.44 GB
Disk I/O Statistics:
   • Total Read:     5668.50 MB
   • Total Write:    144066.24 MB
   • Peak Read Rate: 1658.09 MB/s
   • Peak Write Rate:14859.10 MB/s
   • Avg Read Rate:  5.22 MB/s
   • Avg Write Rate: 56.75 MB/s

Monitoring Info:
   • Duration:       721.2 seconds
   • Data Points:    8850
   • Operations:     117
   • Sampling Rate:  0.05s

QEfficient Operations Timeline:
    1.    0.0s - hf config setup (0.0s) 
    2.    0.0s - AutoConfig.from_pretrained (0.5s) 
    3.    0.5s - post: AutoConfig.from_pretrained (0.0s) 
    4.    0.5s - post: hf config setup (0.0s) 
    5.    0.5s - QEFFAutoModelForImageTextToText.from_pretrained (3.5s) [+58.7 GB]
    6.    4.0s - post: QEFFAutoModelForImageTextToText.from_pretrained (0.0s) 
    7.    4.0s - AutoTokenizer.from_pretrained (2.8s) [+59.0 GB]
    8.    6.8s - post: AutoTokenizer.from_pretrained (0.0s) 
    9.    6.8s - AutoProcessor.from_pretrained (8.2s) [+59.0 GB]
   10.   15.0s - post: AutoProcessor.from_pretrained (0.0s) 
   11.   15.0s - vision: compile request (0.0s) 
   12.   15.0s - vision: build output names (0.0s) 
   13.   15.0s - vision: post: build output names (0.0s) 
   14.   15.0s - vision: vision pytorch transform (0.0s) 
   15.   15.0s - vision: post: vision pytorch transform (0.0s) 
   16.   15.0s - vision: language pytorch transform (0.0s) 
   17.   15.0s - vision: post: language pytorch transform (0.0s) 
   18.   15.0s - vision: dual-qpc export orchestration (0.0s) 
   19.   15.0s - vision: build dummy inputs (0.0s) 
   20.   15.0s - vision: post: build dummy inputs (0.0s) 
   21.   15.0s - vision: build dynamic axes (0.0s) 
   22.   15.0s - vision: post: build dynamic axes (0.0s) 
   23.   15.0s - vision: build output names (0.0s) 
   24.   15.0s - vision: post: build output names (0.0s) 
   25.   15.0s - vision: vision export (0.0s) 
   26.   15.0s - vision: torch.onnx.export (122.2s) [+59.3 GB]
   27.  137.2s - vision: post: torch.onnx.export (0.0s) 
   28.  137.2s - vision: vision offload pytorch weights (0.0s) 
   29.  137.2s - vision: post: vision offload pytorch weights (0.0s) 
   30.  137.2s - vision: onnx.load (2.0s) [-0.1 GB]
   31.  139.1s - vision: post: onnx.load (0.0s) 
   32.  139.1s - vision: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   33.  139.1s - vision: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   34.  139.1s - vision: onnx.save (4.9s) [-46.9 GB]
   35.  143.9s - vision: post: onnx.save (10.9s) [-23.9 GB]
   36.  154.8s - vision: post: vision export (0.0s) 
   37.  154.8s - vision: post: dual-qpc export orchestration (0.0s) 
   38.  154.8s - vision: vision compile wrapper (0.0s) 
   39.  154.8s - vision: onnx.load (2.0s) [-0.1 GB]
   40.  156.8s - vision: post: onnx.load (0.0s) 
   41.  156.8s - vision: subprocess.run: qaic-compile (17.0s) [+0.8 GB]
   42.  173.8s - vision: post: subprocess.run: qaic-compile (0.1s) [-1.6 GB]
   43.  174.0s - vision: post: vision compile wrapper (0.0s) 
   44.  174.0s - vision: post: compile request (0.0s) 
   45.  174.0s - decode: compile request (0.0s) 
   46.  174.0s - decode: build output names (0.0s) 
   47.  174.0s - decode: post: build output names (0.0s) 
   48.  174.0s - decode: vision pytorch transform (0.0s) 
   49.  174.0s - decode: post: vision pytorch transform (0.0s) 
   50.  174.0s - decode: language pytorch transform (0.0s) 
   51.  174.0s - decode: post: language pytorch transform (0.0s) 
