
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 40.93 GB at 22:47:00
   • VMS (Virtual):  483.55 GB at 22:43:33
   • Peak during:    decode: torch.onnx.export

Memory Statistics:
   • Current RSS:    14.47 GB (Delta: +13.87 GB)
   • Current VMS:    40.66 GB (Delta: +34.29 GB)
   • Average RSS:    19.42 GB
   • Min/Max RSS:    0.59 / 40.93 GB
   • Memory Range:   40.34 GB
Disk I/O Statistics:
   • Total Read:     3425.50 MB
   • Total Write:    39046.95 MB
   • Peak Read Rate: 7128.38 MB/s
   • Peak Write Rate:23264.88 MB/s
   • Avg Read Rate:  10.86 MB/s
   • Avg Write Rate: 74.96 MB/s

Monitoring Info:
   • Duration:       285.1 seconds
   • Data Points:    3550
   • Operations:     119
   • Sampling Rate:  0.05s

QEfficient Operations Timeline:
    1.    0.0s - setup: torch.manual_seed (0.0s) 
    2.    0.0s - post: setup: torch.manual_seed (0.0s) 
    3.    0.0s - hf config: AutoConfig.from_pretrained (0.0s) 
    4.    0.0s - post: hf config: AutoConfig.from_pretrained (0.0s) 
    5.    0.0s - config: mutate dtype/text_layers (0.0s) 
    6.    0.0s - post: config: mutate dtype/text_layers (0.0s) 
    7.    0.0s - hf tokenizer: AutoTokenizer.from_pretrained (0.6s) [+0.1 GB]
    8.    0.6s - post: hf tokenizer: AutoTokenizer.from_pretrained (0.0s) 
    9.    0.7s - hf processor: AutoProcessor.from_pretrained (0.5s) 
   10.    1.2s - post: hf processor: AutoProcessor.from_pretrained (0.0s) 
   11.    1.2s - qeff load: QEFFAutoModelForImageTextToText.from_pretrained (5.4s) [+12.9 GB]
   12.    6.6s - post: qeff load: QEFFAutoModelForImageTextToText.from_pretrained (0.0s) 
   13.    6.6s - vision: compile request (0.0s) 
   14.    6.6s - vision: build output names (0.0s) 
   15.    6.6s - vision: post: build output names (0.0s) 
   16.    6.6s - vision: vision pytorch transform (0.0s) 
   17.    6.6s - vision: post: vision pytorch transform (0.0s) 
   18.    6.6s - vision: language pytorch transform (0.0s) 
   19.    6.6s - vision: post: language pytorch transform (0.0s) 
   20.    6.6s - vision: dual-qpc export orchestration (0.0s) 
   21.    6.6s - vision: build dummy inputs (0.0s) 
   22.    6.6s - vision: post: build dummy inputs (0.0s) 
   23.    6.6s - vision: build dynamic axes (0.0s) 
   24.    6.7s - vision: post: build dynamic axes (0.0s) 
   25.    6.7s - vision: build output names (0.0s) 
   26.    6.7s - vision: post: build output names (0.0s) 
   27.    6.7s - vision: vision export (0.0s) 
   28.    6.7s - vision: torch.onnx.export (23.7s) [+14.3 GB]
   29.   30.3s - vision: post: torch.onnx.export (0.0s) 
   30.   30.3s - vision: vision offload pytorch weights (0.0s) 
   31.   30.3s - vision: post: vision offload pytorch weights (0.0s) 
   32.   30.3s - vision: onnx.load (0.7s) 
   33.   31.0s - vision: post: onnx.load (0.0s) 
   34.   31.0s - vision: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   35.   31.0s - vision: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   36.   31.0s - vision: onnx.save (4.1s) [-0.4 GB]
   37.   35.1s - vision: post: onnx.save (10.9s) [-0.6 GB]
   38.   46.0s - vision: post: vision export (0.0s) 
   39.   46.0s - vision: post: dual-qpc export orchestration (0.0s) 
   40.   46.0s - vision: vision compile wrapper (0.0s) 
   41.   46.0s - vision: onnx.load (0.7s) 
   42.   46.8s - vision: post: onnx.load (0.0s) 
   43.   46.8s - vision: subprocess.run: qaic-compile (16.4s) [-0.1 GB]
   44.   63.1s - vision: post: subprocess.run: qaic-compile (0.0s) 
   45.   63.1s - vision: post: vision compile wrapper (0.0s) 
   46.   63.1s - vision: post: compile request (0.0s) 
   47.   63.1s - prefill: compile request (0.0s) 
   48.   63.1s - prefill: build output names (0.0s) 
   49.   63.1s - prefill: post: build output names (0.0s) 
   50.   63.1s - prefill: vision pytorch transform (0.0s) 
   51.   63.1s - prefill: post: vision pytorch transform (0.0s) 
   52.   63.1s - prefill: language pytorch transform (0.0s) 
   53.   63.1s - prefill: post: language pytorch transform (0.0s) 
   54.   63.1s - prefill: dual-qpc export orchestration (0.0s) 
   55.   63.1s - prefill: build dummy inputs (0.0s) 
   56.   63.2s - prefill: post: build dummy inputs (0.0s) 
   57.   63.2s - prefill: build dynamic axes (0.0s) 
   58.   63.2s - prefill: post: build dynamic axes (0.0s) 
   59.   63.2s - prefill: build output names (0.0s) 
   60.   63.2s - prefill: post: build output names (0.0s) 
   61.   63.2s - prefill: language export (0.0s) 
   62.   63.2s - prefill: torch.onnx.export (62.0s) [+22.3 GB]
   63.  125.2s - prefill: post: torch.onnx.export (0.0s) 
   64.  125.2s - prefill: language offload pytorch weights (0.0s) 
   65.  125.2s - prefill: post: language offload pytorch weights (0.0s) 
   66.  125.2s - prefill: onnx.load (0.0s) 
   67.  125.2s - prefill: post: onnx.load (0.0s) 
   68.  125.2s - prefill: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   69.  125.2s - prefill: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   70.  125.2s - prefill: onnx.save (0.0s) 
   71.  125.2s - prefill: post: onnx.save (0.4s) 
   72.  125.6s - prefill: post: language export (0.0s) 
   73.  125.6s - prefill: post: dual-qpc export orchestration (0.0s) 
   74.  125.6s - prefill: onnx.load (0.0s) 
   75.  125.6s - prefill: post: onnx.load (0.0s) 
   76.  125.6s - prefill: language compile wrapper (0.0s) 
   77.  125.6s - prefill: onnx.load (0.0s) 
   78.  125.6s - prefill: post: onnx.load (0.0s) 
   79.  125.7s - prefill: subprocess.run: qaic-compile (85.7s) [+8.0 GB]
   80.  211.4s - prefill: post: subprocess.run: qaic-compile (0.0s) 
   81.  211.4s - prefill: post: language compile wrapper (0.0s) 
   82.  211.4s - prefill: post: compile request (0.0s) 
   83.  211.4s - decode: compile request (0.0s) 
   84.  211.4s - decode: build output names (0.0s) 
   85.  211.4s - decode: post: build output names (0.0s) 
   86.  211.4s - decode: vision pytorch transform (0.0s) 
   87.  211.4s - decode: post: vision pytorch transform (0.0s) 
   88.  211.4s - decode: language pytorch transform (0.0s) 
   89.  211.4s - decode: post: language pytorch transform (0.0s) 
   90.  211.4s - decode: dual-qpc export orchestration (0.0s) 
   91.  211.4s - decode: build dummy inputs (0.0s) 
   92.  211.4s - decode: post: build dummy inputs (0.0s) 
   93.  211.4s - decode: build dynamic axes (0.0s) 
   94.  211.4s - decode: post: build dynamic axes (0.0s) 
   95.  211.4s - decode: build output names (0.0s) 
   96.  211.4s - decode: post: build output names (0.0s) 
   97.  211.4s - decode: language export (0.0s) 
