
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 39.49 GB at 00:39:33
   • VMS (Virtual):  483.55 GB at 00:36:32
   • Peak during:    decode: torch.onnx.export

Memory Statistics:
   • Current RSS:    12.32 GB (Delta: +11.73 GB)
   • Current VMS:    47.95 GB (Delta: +41.58 GB)
   • Average RSS:    18.14 GB
   • Min/Max RSS:    0.60 / 39.49 GB
   • Memory Range:   38.89 GB
Disk I/O Statistics:
   • Total Read:     3418.95 MB
   • Total Write:    39046.95 MB
   • Peak Read Rate: 7483.62 MB/s
   • Peak Write Rate:23288.28 MB/s
   • Avg Read Rate:  8.98 MB/s
   • Avg Write Rate: 73.35 MB/s

Monitoring Info:
   • Duration:       263.0 seconds
   • Data Points:    3595
   • Operations:     119
   • Sampling Rate:  0.05s

QEfficient Operations Timeline:
    1.    0.0s - setup: torch.manual_seed (0.0s) 
    2.    0.0s - post: setup: torch.manual_seed (0.0s) 
    3.    0.0s - hf config: AutoConfig.from_pretrained (0.0s) 
    4.    0.0s - post: hf config: AutoConfig.from_pretrained (0.0s) 
    5.    0.0s - config: mutate dtype/text_layers (0.0s) 
    6.    0.0s - post: config: mutate dtype/text_layers (0.0s) 
    7.    0.0s - hf tokenizer: AutoTokenizer.from_pretrained (0.7s) [+0.1 GB]
    8.    0.7s - post: hf tokenizer: AutoTokenizer.from_pretrained (0.0s) 
    9.    0.7s - hf processor: AutoProcessor.from_pretrained (0.5s) 
   10.    1.3s - post: hf processor: AutoProcessor.from_pretrained (0.0s) 
   11.    1.3s - qeff load: QEFFAutoModelForImageTextToText.from_pretrained (2.7s) [+12.9 GB]
   12.    4.0s - post: qeff load: QEFFAutoModelForImageTextToText.from_pretrained (0.0s) 
   13.    4.0s - vision: compile request (0.0s) 
   14.    4.0s - vision: build output names (0.0s) 
   15.    4.0s - vision: post: build output names (0.0s) 
   16.    4.0s - vision: vision pytorch transform (0.0s) 
   17.    4.0s - vision: post: vision pytorch transform (0.0s) 
   18.    4.0s - vision: language pytorch transform (0.0s) 
   19.    4.0s - vision: post: language pytorch transform (0.0s) 
   20.    4.0s - vision: dual-qpc export orchestration (0.0s) 
   21.    4.0s - vision: build dummy inputs (0.0s) 
   22.    4.0s - vision: post: build dummy inputs (0.0s) 
   23.    4.0s - vision: build dynamic axes (0.0s) 
   24.    4.0s - vision: post: build dynamic axes (0.0s) 
   25.    4.0s - vision: build output names (0.0s) 
   26.    4.0s - vision: post: build output names (0.0s) 
   27.    4.0s - vision: vision export (0.0s) 
   28.    4.0s - vision: torch.onnx.export (22.8s) [+14.3 GB]
   29.   26.8s - vision: post: torch.onnx.export (0.0s) 
   30.   26.8s - vision: vision offload pytorch weights (0.0s) 
   31.   26.8s - vision: post: vision offload pytorch weights (0.0s) 
   32.   26.8s - vision: onnx.load (1.2s) [-0.3 GB]
   33.   27.5s - vision: post: onnx.load (0.0s) 
   34.   27.5s - vision: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   35.   27.5s - vision: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   36.   27.5s - vision: onnx.save (3.9s) [-0.5 GB]
   37.   31.4s - vision: post: onnx.save (7.0s) [-0.9 GB]
   38.   38.4s - vision: post: vision export (0.0s) 
   39.   38.4s - vision: post: dual-qpc export orchestration (0.4s) [-1.4 GB]
   40.   38.8s - vision: vision compile wrapper (0.0s) 
   41.   38.8s - vision: onnx.load (1.2s) [-0.3 GB]
   42.   40.0s - vision: post: onnx.load (0.0s) 
   43.   40.0s - vision: subprocess.run: qaic-compile (16.0s) [+1.1 GB]
   44.   56.0s - vision: post: subprocess.run: qaic-compile (0.0s) 
   45.   56.0s - vision: post: vision compile wrapper (0.6s) [-2.6 GB]
   46.   56.7s - vision: post: compile request (0.0s) 
   47.   56.7s - prefill: compile request (0.0s) 
   48.   56.7s - prefill: build output names (0.0s) 
   49.   56.7s - prefill: post: build output names (0.0s) 
   50.   56.7s - prefill: vision pytorch transform (0.0s) 
   51.   56.7s - prefill: post: vision pytorch transform (0.0s) 
   52.   56.7s - prefill: language pytorch transform (0.0s) 
   53.   56.7s - prefill: post: language pytorch transform (0.0s) 
   54.   56.7s - prefill: dual-qpc export orchestration (0.0s) 
   55.   56.7s - prefill: build dummy inputs (0.0s) 
   56.   56.7s - prefill: post: build dummy inputs (0.0s) 
   57.   56.7s - prefill: build dynamic axes (0.0s) 
   58.   56.7s - prefill: post: build dynamic axes (0.0s) 
   59.   56.7s - prefill: build output names (0.0s) 
   60.   56.7s - prefill: post: build output names (0.0s) 
   61.   56.7s - prefill: language export (0.0s) 
   62.   56.7s - prefill: torch.onnx.export (36.1s) [+8.2 GB]
   63.   92.8s - prefill: post: torch.onnx.export (0.0s) 
   64.   92.8s - prefill: language offload pytorch weights (0.0s) 
   65.   92.8s - prefill: post: language offload pytorch weights (0.0s) 
   66.   92.8s - prefill: onnx.load (0.0s) 
   67.   92.8s - prefill: post: onnx.load (0.0s) 
   68.   92.8s - prefill: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   69.   92.8s - prefill: post: onnx transforms: RenameFunctionOutputsTransform,CustomOpTransform (0.0s) 
   70.   92.8s - prefill: onnx.save (0.0s) 
   71.   92.8s - prefill: post: onnx.save (0.2s) 
   72.   93.1s - prefill: post: language export (0.0s) 
   73.   93.1s - prefill: post: dual-qpc export orchestration (0.3s) [-0.3 GB]
   74.   93.3s - prefill: onnx.load (0.0s) 
   75.   93.3s - prefill: post: onnx.load (0.0s) 
   76.   93.3s - prefill: language compile wrapper (0.0s) 
   77.   93.3s - prefill: onnx.load (0.0s) 
   78.   93.3s - prefill: post: onnx.load (0.0s) 
   79.   93.3s - prefill: subprocess.run: qaic-compile (88.4s) [+6.7 GB]
   80.  181.7s - prefill: post: subprocess.run: qaic-compile (0.0s) 
   81.  181.7s - prefill: post: language compile wrapper (0.2s) [-0.2 GB]
   82.  181.9s - prefill: post: compile request (0.0s) 
   83.  181.9s - decode: compile request (0.0s) 
   84.  181.9s - decode: build output names (0.0s) 
   85.  181.9s - decode: post: build output names (0.0s) 
   86.  181.9s - decode: vision pytorch transform (0.0s) 
   87.  181.9s - decode: post: vision pytorch transform (0.0s) 
   88.  181.9s - decode: language pytorch transform (0.0s) 
   89.  181.9s - decode: post: language pytorch transform (0.0s) 
   90.  181.9s - decode: dual-qpc export orchestration (0.0s) 
   91.  181.9s - decode: build dummy inputs (0.0s) 
   92.  181.9s - decode: post: build dummy inputs (0.0s) 
   93.  181.9s - decode: build dynamic axes (0.0s) 
   94.  181.9s - decode: post: build dynamic axes (0.0s) 
   95.  181.9s - decode: build output names (0.0s) 
